2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-13,04:07:32 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,04:07:32 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,04:07:32 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,04:08:10 | INFO | Rank 0 | Finished validating
2022-09-13,04:08:10 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,04:08:49 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,04:08:49 | INFO | Rank 0 | Results
2022-09-13,04:08:49 | INFO | Rank 0 | loss: 0.8032
2022-09-13,04:08:49 | INFO | Rank 0 | zeroshot_top1: 0.1444
2022-09-13,04:08:49 | INFO | Rank 0 | zeroshot_top3: 0.4036
2022-09-13,04:08:49 | INFO | Rank 0 | zeroshot_top5: 0.6453
2022-09-13,04:08:49 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,04:08:49 | INFO | Rank 0 | Starting Epoch 57
2022-09-13,04:08:49 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,04:10:31 | INFO | Rank 0 | Train Epoch: 57 [8448/10640 (10%)]	Loss: 0.015004	Time taken 101.789	Learning Rate: 0.000024119
2022-09-13,04:11:49 | INFO | Rank 0 | Train Epoch: 57 [16896/10640 (20%)]	Loss: 0.014032	Time taken 78.166	Learning Rate: 0.000023441
2022-09-13,04:13:08 | INFO | Rank 0 | Train Epoch: 57 [25344/10640 (30%)]	Loss: 0.032466	Time taken 78.635	Learning Rate: 0.000022773
2022-09-13,04:14:28 | INFO | Rank 0 | Train Epoch: 57 [33792/10640 (40%)]	Loss: 0.014559	Time taken 79.804	Learning Rate: 0.000022113
2022-09-13,04:15:47 | INFO | Rank 0 | Train Epoch: 57 [42240/10640 (50%)]	Loss: 0.016329	Time taken 78.925	Learning Rate: 0.000021463
2022-09-13,04:17:05 | INFO | Rank 0 | Train Epoch: 57 [50688/10640 (60%)]	Loss: 0.020616	Time taken 78.042	Learning Rate: 0.000020823
2022-09-13,04:18:24 | INFO | Rank 0 | Train Epoch: 57 [59136/10640 (69%)]	Loss: 0.015223	Time taken 78.840	Learning Rate: 0.000020191
2022-09-13,04:19:43 | INFO | Rank 0 | Train Epoch: 57 [67584/10640 (79%)]	Loss: 0.031635	Time taken 78.978	Learning Rate: 0.000019569
2022-09-13,04:21:01 | INFO | Rank 0 | Train Epoch: 57 [76032/10640 (89%)]	Loss: 0.015005	Time taken 78.848	Learning Rate: 0.000018956
2022-09-13,04:22:20 | INFO | Rank 0 | Train Epoch: 57 [84480/10640 (99%)]	Loss: 0.013821	Time taken 78.652	Learning Rate: 0.000018353
2022-09-13,04:22:26 | INFO | Rank 0 | Train Epoch: 57 [85120/10640 (100%)]	Loss: 0.014065	Time taken 5.796	Learning Rate: 0.000018308
2022-09-13,04:22:28 | INFO | Rank 0 | Finished Epoch 57, Time Taken: 818.385
2022-09-13,04:22:28 | INFO | Rank 0 | Epoch 57 evaluation
2022-09-13,04:22:28 | INFO | Rank 0 | Started validating
2022-09-13,04:22:28 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,04:22:28 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,04:22:28 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,04:22:28 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,04:22:28 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,04:22:29 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,04:22:29 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,04:23:06 | INFO | Rank 0 | Finished validating
2022-09-13,04:23:06 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,04:23:45 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,04:23:45 | INFO | Rank 0 | Results
2022-09-13,04:23:45 | INFO | Rank 0 | loss: 0.8016
2022-09-13,04:23:45 | INFO | Rank 0 | zeroshot_top1: 0.1633
2022-09-13,04:23:45 | INFO | Rank 0 | zeroshot_top3: 0.4163
2022-09-13,04:23:45 | INFO | Rank 0 | zeroshot_top5: 0.6498
2022-09-13,04:23:45 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,04:23:45 | INFO | Rank 0 | Starting Epoch 58
2022-09-13,04:23:45 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,04:25:27 | INFO | Rank 0 | Train Epoch: 58 [8448/10640 (10%)]	Loss: 0.014407	Time taken 102.336	Learning Rate: 0.000017714
2022-09-13,04:26:46 | INFO | Rank 0 | Train Epoch: 58 [16896/10640 (20%)]	Loss: 0.015183	Time taken 78.868	Learning Rate: 0.000017130
2022-09-13,04:28:05 | INFO | Rank 0 | Train Epoch: 58 [25344/10640 (30%)]	Loss: 0.016856	Time taken 78.871	Learning Rate: 0.000016556
2022-09-13,04:29:24 | INFO | Rank 0 | Train Epoch: 58 [33792/10640 (40%)]	Loss: 0.013346	Time taken 79.477	Learning Rate: 0.000015991
2022-09-13,04:30:44 | INFO | Rank 0 | Train Epoch: 58 [42240/10640 (50%)]	Loss: 0.015819	Time taken 79.243	Learning Rate: 0.000015435
2022-09-13,04:32:02 | INFO | Rank 0 | Train Epoch: 58 [50688/10640 (60%)]	Loss: 0.013998	Time taken 78.489	Learning Rate: 0.000014889
2022-09-13,04:33:20 | INFO | Rank 0 | Train Epoch: 58 [59136/10640 (69%)]	Loss: 0.015299	Time taken 77.943	Learning Rate: 0.000014353
2022-09-13,04:34:39 | INFO | Rank 0 | Train Epoch: 58 [67584/10640 (79%)]	Loss: 0.015683	Time taken 78.550	Learning Rate: 0.000013826
2022-09-13,04:35:56 | INFO | Rank 0 | Train Epoch: 58 [76032/10640 (89%)]	Loss: 0.015978	Time taken 77.109	Learning Rate: 0.000013309
2022-09-13,04:37:15 | INFO | Rank 0 | Train Epoch: 58 [84480/10640 (99%)]	Loss: 0.018842	Time taken 79.124	Learning Rate: 0.000012801
2022-09-13,04:37:21 | INFO | Rank 0 | Train Epoch: 58 [85120/10640 (100%)]	Loss: 0.014106	Time taken 6.198	Learning Rate: 0.000012763
2022-09-13,04:37:23 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,04:37:23 | INFO | Rank 0 | Finished Epoch 58, Time Taken: 818.199
2022-09-13,04:37:23 | INFO | Rank 0 | Epoch 58 evaluation
2022-09-13,04:37:23 | INFO | Rank 0 | Started validating
2022-09-13,04:37:24 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,04:37:24 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,04:37:24 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,04:37:24 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,04:37:24 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,04:37:24 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,04:38:02 | INFO | Rank 0 | Finished validating
2022-09-13,04:38:02 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,04:38:41 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,04:38:41 | INFO | Rank 0 | Results
2022-09-13,04:38:41 | INFO | Rank 0 | loss: 0.8003
2022-09-13,04:38:41 | INFO | Rank 0 | zeroshot_top1: 0.1638
2022-09-13,04:38:41 | INFO | Rank 0 | zeroshot_top3: 0.4246
2022-09-13,04:38:41 | INFO | Rank 0 | zeroshot_top5: 0.6423
2022-09-13,04:38:41 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,04:38:41 | INFO | Rank 0 | Starting Epoch 59
2022-09-13,04:38:41 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,04:40:21 | INFO | Rank 0 | Train Epoch: 59 [8448/10640 (10%)]	Loss: 0.019166	Time taken 100.378	Learning Rate: 0.000012266
2022-09-13,04:41:41 | INFO | Rank 0 | Train Epoch: 59 [16896/10640 (20%)]	Loss: 0.013483	Time taken 79.408	Learning Rate: 0.000011778
2022-09-13,04:42:59 | INFO | Rank 0 | Train Epoch: 59 [25344/10640 (30%)]	Loss: 0.017744	Time taken 78.340	Learning Rate: 0.000011300
2022-09-13,04:44:19 | INFO | Rank 0 | Train Epoch: 59 [33792/10640 (40%)]	Loss: 0.014039	Time taken 79.827	Learning Rate: 0.000010832
2022-09-13,04:45:38 | INFO | Rank 0 | Train Epoch: 59 [42240/10640 (50%)]	Loss: 0.012535	Time taken 79.198	Learning Rate: 0.000010373
2022-09-13,04:46:56 | INFO | Rank 0 | Train Epoch: 59 [50688/10640 (60%)]	Loss: 0.013699	Time taken 78.178	Learning Rate: 0.000009924
2022-09-13,04:48:14 | INFO | Rank 0 | Train Epoch: 59 [59136/10640 (69%)]	Loss: 0.011791	Time taken 78.225	Learning Rate: 0.000009485
2022-09-13,04:49:33 | INFO | Rank 0 | Train Epoch: 59 [67584/10640 (79%)]	Loss: 0.013221	Time taken 78.991	Learning Rate: 0.000009055
2022-09-13,04:50:53 | INFO | Rank 0 | Train Epoch: 59 [76032/10640 (89%)]	Loss: 0.012723	Time taken 79.531	Learning Rate: 0.000008635
2022-09-13,04:52:12 | INFO | Rank 0 | Train Epoch: 59 [84480/10640 (99%)]	Loss: 0.014998	Time taken 79.026	Learning Rate: 0.000008226
2022-09-13,04:52:18 | INFO | Rank 0 | Train Epoch: 59 [85120/10640 (100%)]	Loss: 0.020866	Time taken 5.707	Learning Rate: 0.000008195
2022-09-13,04:52:20 | INFO | Rank 0 | Finished Epoch 59, Time Taken: 819.213
2022-09-13,04:52:20 | INFO | Rank 0 | Epoch 59 evaluation
2022-09-13,04:52:20 | INFO | Rank 0 | Started validating
2022-09-13,04:52:20 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:20 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:20 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:20 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:20 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:20 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:20 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,04:52:58 | INFO | Rank 0 | Finished validating
2022-09-13,04:52:58 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,04:53:37 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,04:53:37 | INFO | Rank 0 | Results
2022-09-13,04:53:37 | INFO | Rank 0 | loss: 0.7989
2022-09-13,04:53:37 | INFO | Rank 0 | zeroshot_top1: 0.1635
2022-09-13,04:53:37 | INFO | Rank 0 | zeroshot_top3: 0.4226
2022-09-13,04:53:37 | INFO | Rank 0 | zeroshot_top5: 0.6472
2022-09-13,04:53:37 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,04:53:37 | INFO | Rank 0 | Starting Epoch 60
2022-09-13,04:53:37 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,04:55:18 | INFO | Rank 0 | Train Epoch: 60 [8448/10640 (10%)]	Loss: 0.013107	Time taken 101.163	Learning Rate: 0.000007796
2022-09-13,04:56:37 | INFO | Rank 0 | Train Epoch: 60 [16896/10640 (20%)]	Loss: 0.013853	Time taken 79.099	Learning Rate: 0.000007406
2022-09-13,04:57:56 | INFO | Rank 0 | Train Epoch: 60 [25344/10640 (30%)]	Loss: 0.024558	Time taken 79.148	Learning Rate: 0.000007026
2022-09-13,04:59:16 | INFO | Rank 0 | Train Epoch: 60 [33792/10640 (40%)]	Loss: 0.017671	Time taken 79.326	Learning Rate: 0.000006656
2022-09-13,05:00:35 | INFO | Rank 0 | Train Epoch: 60 [42240/10640 (50%)]	Loss: 0.012732	Time taken 79.229	Learning Rate: 0.000006296
2022-09-13,05:01:54 | INFO | Rank 0 | Train Epoch: 60 [50688/10640 (60%)]	Loss: 0.014598	Time taken 78.903	Learning Rate: 0.000005946
2022-09-13,05:03:12 | INFO | Rank 0 | Train Epoch: 60 [59136/10640 (69%)]	Loss: 0.018126	Time taken 78.223	Learning Rate: 0.000005606
2022-09-13,05:04:32 | INFO | Rank 0 | Train Epoch: 60 [67584/10640 (79%)]	Loss: 0.013449	Time taken 80.089	Learning Rate: 0.000005276
2022-09-13,05:05:50 | INFO | Rank 0 | Train Epoch: 60 [76032/10640 (89%)]	Loss: 0.014559	Time taken 77.981	Learning Rate: 0.000004955
2022-09-13,05:07:09 | INFO | Rank 0 | Train Epoch: 60 [84480/10640 (99%)]	Loss: 0.024552	Time taken 79.043	Learning Rate: 0.000004645
2022-09-13,05:07:15 | INFO | Rank 0 | Train Epoch: 60 [85120/10640 (100%)]	Loss: 0.017363	Time taken 5.999	Learning Rate: 0.000004622
2022-09-13,05:07:17 | INFO | Rank 0 | Finished Epoch 60, Time Taken: 819.984
2022-09-13,05:07:17 | INFO | Rank 0 | Epoch 60 evaluation
2022-09-13,05:07:17 | INFO | Rank 0 | Started validating
2022-09-13,05:07:17 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:18 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:18 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:18 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:18 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:18 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:18 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,05:07:56 | INFO | Rank 0 | Finished validating
2022-09-13,05:07:56 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,05:08:36 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,05:08:36 | INFO | Rank 0 | Results
2022-09-13,05:08:36 | INFO | Rank 0 | loss: 0.7991
2022-09-13,05:08:36 | INFO | Rank 0 | zeroshot_top1: 0.1710
2022-09-13,05:08:36 | INFO | Rank 0 | zeroshot_top3: 0.4390
2022-09-13,05:08:36 | INFO | Rank 0 | zeroshot_top5: 0.6527
2022-09-13,05:08:36 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,05:08:36 | INFO | Rank 0 | Starting Epoch 61
2022-09-13,05:08:36 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,05:10:18 | INFO | Rank 0 | Train Epoch: 61 [8448/10640 (10%)]	Loss: 0.012252	Time taken 102.528	Learning Rate: 0.000004322
2022-09-13,05:11:37 | INFO | Rank 0 | Train Epoch: 61 [16896/10640 (20%)]	Loss: 0.016026	Time taken 78.910	Learning Rate: 0.000004032
2022-09-13,05:12:55 | INFO | Rank 0 | Train Epoch: 61 [25344/10640 (30%)]	Loss: 0.019698	Time taken 77.972	Learning Rate: 0.000003753
2022-09-13,05:14:14 | INFO | Rank 0 | Train Epoch: 61 [33792/10640 (40%)]	Loss: 0.012607	Time taken 79.189	Learning Rate: 0.000003483
2022-09-13,05:15:33 | INFO | Rank 0 | Train Epoch: 61 [42240/10640 (50%)]	Loss: 0.013318	Time taken 78.344	Learning Rate: 0.000003223
2022-09-13,05:16:52 | INFO | Rank 0 | Train Epoch: 61 [50688/10640 (60%)]	Loss: 0.012190	Time taken 78.985	Learning Rate: 0.000002973
2022-09-13,05:18:09 | INFO | Rank 0 | Train Epoch: 61 [59136/10640 (69%)]	Loss: 0.024201	Time taken 77.733	Learning Rate: 0.000002733
2022-09-13,05:19:28 | INFO | Rank 0 | Train Epoch: 61 [67584/10640 (79%)]	Loss: 0.012755	Time taken 78.107	Learning Rate: 0.000002504
2022-09-13,05:20:47 | INFO | Rank 0 | Train Epoch: 61 [76032/10640 (89%)]	Loss: 0.012358	Time taken 79.810	Learning Rate: 0.000002284
2022-09-13,05:22:05 | INFO | Rank 0 | Train Epoch: 61 [84480/10640 (99%)]	Loss: 0.027683	Time taken 78.051	Learning Rate: 0.000002074
2022-09-13,05:22:11 | INFO | Rank 0 | Train Epoch: 61 [85120/10640 (100%)]	Loss: 0.017362	Time taken 5.918	Learning Rate: 0.000002059
2022-09-13,05:22:13 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:13 | INFO | Rank 0 | Finished Epoch 61, Time Taken: 817.619
2022-09-13,05:22:13 | INFO | Rank 0 | Epoch 61 evaluation
2022-09-13,05:22:13 | INFO | Rank 0 | Started validating
2022-09-13,05:22:14 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:14 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:14 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:14 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:14 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:14 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,05:22:52 | INFO | Rank 0 | Finished validating
2022-09-13,05:22:52 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,05:23:32 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,05:23:32 | INFO | Rank 0 | Results
2022-09-13,05:23:32 | INFO | Rank 0 | loss: 0.8009
2022-09-13,05:23:32 | INFO | Rank 0 | zeroshot_top1: 0.1729
2022-09-13,05:23:32 | INFO | Rank 0 | zeroshot_top3: 0.4331
2022-09-13,05:23:32 | INFO | Rank 0 | zeroshot_top5: 0.6525
2022-09-13,05:23:32 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,05:23:32 | INFO | Rank 0 | Starting Epoch 62
2022-09-13,05:23:32 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,05:25:14 | INFO | Rank 0 | Train Epoch: 62 [8448/10640 (10%)]	Loss: 0.012536	Time taken 102.409	Learning Rate: 0.000001860
2022-09-13,05:26:34 | INFO | Rank 0 | Train Epoch: 62 [16896/10640 (20%)]	Loss: 0.014038	Time taken 79.462	Learning Rate: 0.000001671
2022-09-13,05:27:54 | INFO | Rank 0 | Train Epoch: 62 [25344/10640 (30%)]	Loss: 0.013499	Time taken 79.779	Learning Rate: 0.000001492
2022-09-13,05:29:13 | INFO | Rank 0 | Train Epoch: 62 [33792/10640 (40%)]	Loss: 0.022669	Time taken 79.404	Learning Rate: 0.000001324
2022-09-13,05:30:32 | INFO | Rank 0 | Train Epoch: 62 [42240/10640 (50%)]	Loss: 0.012477	Time taken 78.970	Learning Rate: 0.000001165
2022-09-13,05:31:51 | INFO | Rank 0 | Train Epoch: 62 [50688/10640 (60%)]	Loss: 0.015665	Time taken 79.316	Learning Rate: 0.000001017
2022-09-13,05:33:11 | INFO | Rank 0 | Train Epoch: 62 [59136/10640 (69%)]	Loss: 0.014808	Time taken 79.185	Learning Rate: 0.000000878
2022-09-13,05:34:30 | INFO | Rank 0 | Train Epoch: 62 [67584/10640 (79%)]	Loss: 0.013582	Time taken 79.133	Learning Rate: 0.000000750
2022-09-13,05:35:50 | INFO | Rank 0 | Train Epoch: 62 [76032/10640 (89%)]	Loss: 0.015523	Time taken 79.953	Learning Rate: 0.000000632
2022-09-13,05:37:10 | INFO | Rank 0 | Train Epoch: 62 [84480/10640 (99%)]	Loss: 0.012325	Time taken 80.322	Learning Rate: 0.000000524
2022-09-13,05:37:16 | INFO | Rank 0 | Train Epoch: 62 [85120/10640 (100%)]	Loss: 0.016636	Time taken 6.031	Learning Rate: 0.000000516
2022-09-13,05:37:18 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:18 | INFO | Rank 0 | Finished Epoch 62, Time Taken: 826.037
2022-09-13,05:37:18 | INFO | Rank 0 | Epoch 62 evaluation
2022-09-13,05:37:18 | INFO | Rank 0 | Started validating
2022-09-13,05:37:18 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:18 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:18 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:18 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:18 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:18 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,05:37:56 | INFO | Rank 0 | Finished validating
2022-09-13,05:37:56 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,05:38:36 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,05:38:36 | INFO | Rank 0 | Results
2022-09-13,05:38:36 | INFO | Rank 0 | loss: 0.8012
2022-09-13,05:38:36 | INFO | Rank 0 | zeroshot_top1: 0.1688
2022-09-13,05:38:36 | INFO | Rank 0 | zeroshot_top3: 0.4253
2022-09-13,05:38:36 | INFO | Rank 0 | zeroshot_top5: 0.6434
2022-09-13,05:38:36 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,05:38:36 | INFO | Rank 0 | Starting Epoch 63
2022-09-13,05:38:36 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,05:40:17 | INFO | Rank 0 | Train Epoch: 63 [8448/10640 (10%)]	Loss: 0.013262	Time taken 101.136	Learning Rate: 0.000000419
2022-09-13,05:41:35 | INFO | Rank 0 | Train Epoch: 63 [16896/10640 (20%)]	Loss: 0.011744	Time taken 78.050	Learning Rate: 0.000000332
2022-09-13,05:42:55 | INFO | Rank 0 | Train Epoch: 63 [25344/10640 (30%)]	Loss: 0.013247	Time taken 79.479	Learning Rate: 0.000000255
2022-09-13,05:44:13 | INFO | Rank 0 | Train Epoch: 63 [33792/10640 (40%)]	Loss: 0.012665	Time taken 78.401	Learning Rate: 0.000000188
2022-09-13,05:45:31 | INFO | Rank 0 | Train Epoch: 63 [42240/10640 (50%)]	Loss: 0.013035	Time taken 78.364	Learning Rate: 0.000000131
2022-09-13,05:46:51 | INFO | Rank 0 | Train Epoch: 63 [50688/10640 (60%)]	Loss: 0.014074	Time taken 79.248	Learning Rate: 0.000000085
2022-09-13,05:48:10 | INFO | Rank 0 | Train Epoch: 63 [59136/10640 (69%)]	Loss: 0.014872	Time taken 79.338	Learning Rate: 0.000000048
2022-09-13,05:49:28 | INFO | Rank 0 | Train Epoch: 63 [67584/10640 (79%)]	Loss: 0.013477	Time taken 78.436	Learning Rate: 0.000000022
2022-09-13,05:50:48 | INFO | Rank 0 | Train Epoch: 63 [76032/10640 (89%)]	Loss: 0.022605	Time taken 79.701	Learning Rate: 0.000000006
2022-09-13,05:52:07 | INFO | Rank 0 | Train Epoch: 63 [84480/10640 (99%)]	Loss: 0.014802	Time taken 79.092	Learning Rate: 0.000000000
2022-09-13,05:52:13 | INFO | Rank 0 | Train Epoch: 63 [85120/10640 (100%)]	Loss: 0.019090	Time taken 5.889	Learning Rate: 0.000000000
2022-09-13,05:52:15 | INFO | Rank 0 | Finished Epoch 63, Time Taken: 819.416
2022-09-13,05:52:15 | INFO | Rank 0 | Epoch 63 evaluation
2022-09-13,05:52:15 | INFO | Rank 0 | Started validating
2022-09-13,05:52:15 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:16 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:16 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:16 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:16 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:16 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:16 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,05:52:54 | INFO | Rank 0 | Finished validating
2022-09-13,05:52:54 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,05:53:37 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,05:53:37 | INFO | Rank 0 | Results
2022-09-13,05:53:37 | INFO | Rank 0 | loss: 0.8002
2022-09-13,05:53:37 | INFO | Rank 0 | zeroshot_top1: 0.1631
2022-09-13,05:53:37 | INFO | Rank 0 | zeroshot_top3: 0.4177
2022-09-13,05:53:37 | INFO | Rank 0 | zeroshot_top5: 0.6414
2022-09-13,05:53:37 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,05:53:37 | INFO | Rank 0 | Starting Epoch 64
2022-09-13,05:53:37 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,05:55:18 | INFO | Rank 0 | Train Epoch: 64 [8448/10640 (10%)]	Loss: 0.023306	Time taken 101.758	Learning Rate: 0.000000005
2022-09-13,05:56:36 | INFO | Rank 0 | Train Epoch: 64 [16896/10640 (20%)]	Loss: 0.014835	Time taken 77.572	Learning Rate: 0.000000020
2022-09-13,05:57:54 | INFO | Rank 0 | Train Epoch: 64 [25344/10640 (30%)]	Loss: 0.015183	Time taken 78.183	Learning Rate: 0.000000045
2022-09-13,05:59:13 | INFO | Rank 0 | Train Epoch: 64 [33792/10640 (40%)]	Loss: 0.012936	Time taken 78.779	Learning Rate: 0.000000080
2022-09-13,06:00:31 | INFO | Rank 0 | Train Epoch: 64 [42240/10640 (50%)]	Loss: 0.014939	Time taken 78.228	Learning Rate: 0.000000126
2022-09-13,06:01:49 | INFO | Rank 0 | Train Epoch: 64 [50688/10640 (60%)]	Loss: 0.012584	Time taken 77.819	Learning Rate: 0.000000182
2022-09-13,06:03:08 | INFO | Rank 0 | Train Epoch: 64 [59136/10640 (69%)]	Loss: 0.014059	Time taken 78.721	Learning Rate: 0.000000247
2022-09-13,06:04:26 | INFO | Rank 0 | Train Epoch: 64 [67584/10640 (79%)]	Loss: 0.012592	Time taken 78.623	Learning Rate: 0.000000323
